

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 23:06:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         0       0       0       0       0
   826 ;;Total ram usage:        0 bytes
   827 ;; Hardware stack levels required when called:    6
   828 ;; This function calls:
   829 ;;		_jugador_1
   830 ;;		_jugador_2
   831 ;;		_semaforo
   832 ;;		_setup
   833 ;;		_verde
   834 ;; This function is called by:
   835 ;;		Startup code after reset
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _main
   841  137D                     _main:
   842  137D                     l3403:	
   843                           ;incstack = 0
   844                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   845                           
   846                           
   847                           ;Juego_Carrera.c: 88:     setup();
   848  137D  120A  118A  2003  160A  118A  	fcall	_setup
   849  1382                     l3405:
   850                           
   851                           ;Juego_Carrera.c: 95:         if (PORTBbits.RB0 == 0)
   852  1382  1283               	bcf	3,5	;RP0=0, select bank0
   853  1383  1303               	bcf	3,6	;RP1=0, select bank0
   854  1384  1806               	btfsc	6,0	;volatile
   855  1385  2B87               	goto	u5451
   856  1386  2B88               	goto	u5450
   857  1387                     u5451:
   858  1387  2B99               	goto	l3415
   859  1388                     u5450:
   860  1388                     l3407:
   861                           
   862                           ;Juego_Carrera.c: 96:         {;Juego_Carrera.c: 97:             if (PORTAbits.RA2 == 0)
   863  1388  1905               	btfsc	5,2	;volatile
   864  1389  2B8B               	goto	u5461
   865  138A  2B8C               	goto	u5460
   866  138B                     u5461:
   867  138B  2B99               	goto	l3415
   868  138C                     u5460:
   869  138C                     l3409:
   870                           
   871                           ;Juego_Carrera.c: 98:             {;Juego_Carrera.c: 99:                 semaforo();
   872  138C  160A  118A  2333  160A  118A  	fcall	_semaforo
   873  1391                     l3411:
   874                           
   875                           ;Juego_Carrera.c: 100:                 verde();
   876  1391  160A  118A  231A  160A  118A  	fcall	_verde
   877  1396                     l3413:
   878                           
   879                           ;Juego_Carrera.c: 101:                 PORTAbits.RA2 = 1;
   880  1396  1283               	bcf	3,5	;RP0=0, select bank0
   881  1397  1303               	bcf	3,6	;RP1=0, select bank0
   882  1398  1505               	bsf	5,2	;volatile
   883  1399                     l3415:
   884                           
   885                           ;Juego_Carrera.c: 104:         if (PORTAbits.RA0 == 0 && PORTAbits.RA1 == 0)
   886  1399  1805               	btfsc	5,0	;volatile
   887  139A  2B9C               	goto	u5471
   888  139B  2B9D               	goto	u5470
   889  139C                     u5471:
   890  139C  2B82               	goto	l3405
   891  139D                     u5470:
   892  139D                     l3417:
   893  139D  1885               	btfsc	5,1	;volatile
   894  139E  2BA0               	goto	u5481
   895  139F  2BA1               	goto	u5480
   896  13A0                     u5481:
   897  13A0  2B82               	goto	l3405
   898  13A1                     u5480:
   899  13A1                     l3419:
   900                           
   901                           ;Juego_Carrera.c: 105:         {;Juego_Carrera.c: 106:             if (PORTAbits.RA0 == 
      +                          1)
   902  13A1  1C05               	btfss	5,0	;volatile
   903  13A2  2BA4               	goto	u5491
   904  13A3  2BA5               	goto	u5490
   905  13A4                     u5491:
   906  13A4  2BA7               	goto	l72
   907  13A5                     u5490:
   908  13A5                     l3421:
   909                           
   910                           ;Juego_Carrera.c: 107:             {;Juego_Carrera.c: 108:                 PORTBbits.RB2
      +                           = 0;
   911  13A5  1106               	bcf	6,2	;volatile
   912                           
   913                           ;Juego_Carrera.c: 109:             }
   914  13A6  2B82               	goto	l3405
   915  13A7                     l72:	
   916                           ;Juego_Carrera.c: 110:             else if (PORTAbits.RA1 == 1)
   917                           
   918  13A7  1C85               	btfss	5,1	;volatile
   919  13A8  2BAA               	goto	u5501
   920  13A9  2BAB               	goto	u5500
   921  13AA                     u5501:
   922  13AA  2BAD               	goto	l3425
   923  13AB                     u5500:
   924  13AB                     l3423:
   925                           
   926                           ;Juego_Carrera.c: 111:             {;Juego_Carrera.c: 112:                 PORTBbits.RB1
      +                           = 0;
   927  13AB  1086               	bcf	6,1	;volatile
   928                           
   929                           ;Juego_Carrera.c: 113:             }
   930  13AC  2B82               	goto	l3405
   931  13AD                     l3425:
   932                           
   933                           ;Juego_Carrera.c: 115:             {;Juego_Carrera.c: 116:                 jugador_1();
   934  13AD  160A  118A  2682  160A  118A  	fcall	_jugador_1
   935                           
   936                           ;Juego_Carrera.c: 117:                 jugador_2();
   937  13B2  160A  118A  2741  160A  118A  	fcall	_jugador_2
   938  13B7  2B82               	goto	l3405
   939  13B8  120A  118A  2800   	ljmp	start
   940  13BB                     __end_of_main:
   941                           
   942                           	psect	text1
   943  131A                     __ptext1:	
   944 ;; *************** function _verde *****************
   945 ;; Defined at:
   946 ;;		line 140 in file "Juego_Carrera.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		None
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         0       0       0       0       0
   964 ;;Total ram usage:        0 bytes
   965 ;; Hardware stack levels used:    1
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_main
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _verde
   975  131A                     _verde:
   976  131A                     l1667:	
   977                           ;incstack = 0
   978                           ; Regs used in _verde: []
   979                           
   980                           
   981                           ;Juego_Carrera.c: 141:     PORTEbits.RE2 = 1;
   982  131A  1283               	bcf	3,5	;RP0=0, select bank0
   983  131B  1303               	bcf	3,6	;RP1=0, select bank0
   984  131C  1509               	bsf	9,2	;volatile
   985                           
   986                           ;Juego_Carrera.c: 142:     PORTEbits.RE0 = 0;
   987  131D  1009               	bcf	9,0	;volatile
   988                           
   989                           ;Juego_Carrera.c: 143:     PORTEbits.RE1 = 0;
   990  131E  1089               	bcf	9,1	;volatile
   991  131F                     l84:
   992  131F  0008               	return
   993  1320                     __end_of_verde:
   994                           
   995                           	psect	text2
   996  0003                     __ptext2:	
   997 ;; *************** function _setup *****************
   998 ;; Defined at:
   999 ;;		line 43 in file "Juego_Carrera.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       0       0       0       0
  1016 ;;      Totals:         0       0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _setup
  1028  0003                     _setup:
  1029  0003                     l1637:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _setup: [wreg+status,2]
  1032                           
