

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   846  03F5  00DC               	movwf	USART_Init@baud_rate+3
   847  03F6  3000               	movlw	0
   848  03F7  00DB               	movwf	USART_Init@baud_rate+2
   849  03F8  3025               	movlw	37
   850  03F9  00DA               	movwf	USART_Init@baud_rate+1
   851  03FA  3080               	movlw	128
   852  03FB  00D9               	movwf	USART_Init@baud_rate
   853  03FC  120A  158A  24E2  120A  118A  	fcall	_USART_Init
   854  0401                     l2164:
   855                           
   856                           ;PIC_MPU-6050.c: 49:  {;PIC_MPU-6050.c: 50:   MPU_Start_Loc();
   857  0401  120A  118A  200C  120A  118A  	fcall	_MPU_Start_Loc
   858  0406                     l2166:
   859                           
   860                           ;PIC_MPU-6050.c: 51:   Ax = (((int)I2C_Read(0)<<8) | (int)I2C_Read(0));
   861  0406  3000               	movlw	0
   862  0407  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   863  040C  1283               	bcf	3,5	;RP0=0, select bank0
   864  040D  1303               	bcf	3,6	;RP1=0, select bank0
   865  040E  00DD               	movwf	??_main
   866  040F  01DE               	clrf	??_main+1
   867  0410  3000               	movlw	0
   868  0411  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   869  0416  1283               	bcf	3,5	;RP0=0, select bank0
   870  0417  1303               	bcf	3,6	;RP1=0, select bank0
   871  0418  00DF               	movwf	??_main+2
   872  0419  01E0               	clrf	??_main+3
   873  041A  085F               	movf	??_main+2,w
   874  041B  00E0               	movwf	??_main+3
   875  041C  01DF               	clrf	??_main+2
   876  041D  085D               	movf	??_main,w
   877  041E  045F               	iorwf	??_main+2,w
   878  041F  1683               	bsf	3,5	;RP0=1, select bank1
   879  0420  1303               	bcf	3,6	;RP1=0, select bank1
   880  0421  00A8               	movwf	main@Ax^(0+128)
   881  0422  1283               	bcf	3,5	;RP0=0, select bank0
   882  0423  1303               	bcf	3,6	;RP1=0, select bank0
   883  0424  085E               	movf	??_main+1,w
   884  0425  0460               	iorwf	??_main+3,w
   885  0426  1683               	bsf	3,5	;RP0=1, select bank1
   886  0427  1303               	bcf	3,6	;RP1=0, select bank1
   887  0428  00A9               	movwf	(main@Ax+1)^(0+128)
   888  0429                     l2168:
   889                           
   890                           ;PIC_MPU-6050.c: 52:   Ay = (((int)I2C_Read(0)<<8) | (int)I2C_Read(0));
   891  0429  3000               	movlw	0
   892  042A  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   893  042F  1283               	bcf	3,5	;RP0=0, select bank0
   894  0430  1303               	bcf	3,6	;RP1=0, select bank0
   895  0431  00DD               	movwf	??_main
   896  0432  01DE               	clrf	??_main+1
   897  0433  3000               	movlw	0
   898  0434  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   899  0439  1283               	bcf	3,5	;RP0=0, select bank0
   900  043A  1303               	bcf	3,6	;RP1=0, select bank0
   901  043B  00DF               	movwf	??_main+2
   902  043C  01E0               	clrf	??_main+3
   903  043D  085F               	movf	??_main+2,w
   904  043E  00E0               	movwf	??_main+3
   905  043F  01DF               	clrf	??_main+2
   906  0440  085D               	movf	??_main,w
   907  0441  045F               	iorwf	??_main+2,w
   908  0442  1683               	bsf	3,5	;RP0=1, select bank1
   909  0443  1303               	bcf	3,6	;RP1=0, select bank1
   910  0444  00AA               	movwf	main@Ay^(0+128)
   911  0445  1283               	bcf	3,5	;RP0=0, select bank0
   912  0446  1303               	bcf	3,6	;RP1=0, select bank0
   913  0447  085E               	movf	??_main+1,w
   914  0448  0460               	iorwf	??_main+3,w
   915  0449  1683               	bsf	3,5	;RP0=1, select bank1
   916  044A  1303               	bcf	3,6	;RP1=0, select bank1
   917  044B  00AB               	movwf	(main@Ay+1)^(0+128)
   918  044C                     l2170:
   919                           
   920                           ;PIC_MPU-6050.c: 53:   Az = (((int)I2C_Read(0)<<8) | (int)I2C_Read(0));
   921  044C  3000               	movlw	0
   922  044D  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   923  0452  1283               	bcf	3,5	;RP0=0, select bank0
   924  0453  1303               	bcf	3,6	;RP1=0, select bank0
   925  0454  00DD               	movwf	??_main
   926  0455  01DE               	clrf	??_main+1
   927  0456  3000               	movlw	0
   928  0457  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   929  045C  1283               	bcf	3,5	;RP0=0, select bank0
   930  045D  1303               	bcf	3,6	;RP1=0, select bank0
   931  045E  00DF               	movwf	??_main+2
   932  045F  01E0               	clrf	??_main+3
   933  0460  085F               	movf	??_main+2,w
   934  0461  00E0               	movwf	??_main+3
   935  0462  01DF               	clrf	??_main+2
   936  0463  085D               	movf	??_main,w
   937  0464  045F               	iorwf	??_main+2,w
   938  0465  1683               	bsf	3,5	;RP0=1, select bank1
   939  0466  1303               	bcf	3,6	;RP1=0, select bank1
   940  0467  00AC               	movwf	main@Az^(0+128)
   941  0468  1283               	bcf	3,5	;RP0=0, select bank0
   942  0469  1303               	bcf	3,6	;RP1=0, select bank0
   943  046A  085E               	movf	??_main+1,w
   944  046B  0460               	iorwf	??_main+3,w
   945  046C  1683               	bsf	3,5	;RP0=1, select bank1
   946  046D  1303               	bcf	3,6	;RP1=0, select bank1
   947  046E  00AD               	movwf	(main@Az+1)^(0+128)
   948  046F                     l2172:
   949  046F  3000               	movlw	0
   950  0470  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   951  0475  3000               	movlw	0
   952  0476  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   953  047B                     l2174:
   954  047B  3000               	movlw	0
   955  047C  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   956  0481  3000               	movlw	0
   957  0482  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   958  0487                     l2176:
   959  0487  3000               	movlw	0
   960  0488  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   961  048D  3000               	movlw	0
   962  048E  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   963  0493                     l2178:
   964  0493  3000               	movlw	0
   965  0494  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   966  0499  3001               	movlw	1
   967  049A  120A  158A  2464  120A  118A  	fcall	_I2C_Read
   968  049F                     l2180:
   969                           
   970                           ;PIC_MPU-6050.c: 58:   I2C_Stop();
   971  049F  120A  158A  23CB  120A  118A  	fcall	_I2C_Stop
   972  04A4                     l2182:
   973                           
   974                           ;PIC_MPU-6050.c: 60:         char Ax1 = Ax / 256;
   975  04A4  3000               	movlw	0
   976  04A5  00F0               	movwf	___awdiv@divisor
   977  04A6  3001               	movlw	1
   978  04A7  00F1               	movwf	___awdiv@divisor+1
   979  04A8  1683               	bsf	3,5	;RP0=1, select bank1
   980  04A9  1303               	bcf	3,6	;RP1=0, select bank1
   981  04AA  0829               	movf	(main@Ax+1)^(0+128),w
   982  04AB  00F3               	movwf	___awdiv@dividend+1
   983  04AC  0828               	movf	main@Ax^(0+128),w
   984  04AD  00F2               	movwf	___awdiv@dividend
   985  04AE  120A  158A  2540  120A  118A  	fcall	___awdiv
   986  04B3  0870               	movf	?___awdiv,w
   987  04B4  1283               	bcf	3,5	;RP0=0, select bank0
   988  04B5  1303               	bcf	3,6	;RP1=0, select bank0
   989  04B6  00DD               	movwf	??_main
   990  04B7  085D               	movf	??_main,w
   991  04B8  1683               	bsf	3,5	;RP0=1, select bank1
   992  04B9  1303               	bcf	3,6	;RP1=0, select bank1
   993  04BA  00AE               	movwf	main@Ax1^(0+128)
   994  04BB                     l2184:
   995                           
   996                           ;PIC_MPU-6050.c: 61:         char Ay1 = Ay / 256;
   997  04BB  3000               	movlw	0
   998  04BC  00F0               	movwf	___awdiv@divisor
   999  04BD  3001               	movlw	1
  1000  04BE  00F1               	movwf	___awdiv@divisor+1
  1001  04BF  082B               	movf	(main@Ay+1)^(0+128),w
  1002  04C0  00F3               	movwf	___awdiv@dividend+1
  1003  04C1  082A               	movf	main@Ay^(0+128),w
  1004  04C2  00F2               	movwf	___awdiv@dividend
  1005  04C3  120A  158A  2540  120A  118A  	fcall	___awdiv
  1006  04C8  0870               	movf	?___awdiv,w
  1007  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1008  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1009  04CB  00DD               	movwf	??_main
  1010  04CC  085D               	movf	??_main,w
  1011  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  1012  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  1013  04CF  00AF               	movwf	main@Ay1^(0+128)
  1014  04D0                     l2186:
  1015                           
  1016                           ;PIC_MPU-6050.c: 62:         char Az1 = Az / 256;
