

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:39:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   839  0077                     	ds	1
   840  0078                     Lcd_Set_Cursor@a:
   841  0078                     ___awmod@sign:	
   842                           ; 1 bytes @ 0x8
   843                           
   844                           
   845                           ; 1 bytes @ 0x8
   846  0078                     	ds	1
   847  0079                     Lcd_Set_Cursor@temp:
   848                           
   849                           ; 1 bytes @ 0x9
   850  0079                     	ds	1
   851                           
   852                           	psect	cstackBANK0
   853  003A                     __pcstackBANK0:
   854  003A                     ___awdiv@counter:
   855                           
   856                           ; 1 bytes @ 0x0
   857  003A                     	ds	1
   858  003B                     ___awdiv@sign:
   859                           
   860                           ; 1 bytes @ 0x1
   861  003B                     	ds	1
   862  003C                     ___awdiv@quotient:
   863                           
   864                           ; 2 bytes @ 0x2
   865  003C                     	ds	2
   866  003E                     ??_Conversion1:
   867  003E                     ??_Conversion2:	
   868                           ; 1 bytes @ 0x4
   869                           
   870  003E                     ??_Conversion3:	
   871                           ; 1 bytes @ 0x4
   872                           
   873                           
   874                           ; 1 bytes @ 0x4
   875  003E                     	ds	3
   876  0041                     Conversion1@pot:
   877                           
   878                           ; 2 bytes @ 0x7
   879  0041                     	ds	2
   880  0043                     ??_lcd:
   881                           
   882                           ; 1 bytes @ 0x9
   883  0043                     	ds	1
   884  0044                     ??_main:
   885                           
   886                           ; 1 bytes @ 0xA
   887  0044                     	ds	2
   888                           
   889                           	psect	maintext
   890  001E                     __pmaintext:	
   891 ;;
   892 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   893 ;;
   894 ;; *************** function _main *****************
   895 ;; Defined at:
   896 ;;		line 121 in file "MAESTRO_SPI.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : B00/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       2       0       0       0
   913 ;;      Totals:         0       2       0       0       0
   914 ;;Total ram usage:        2 bytes
   915 ;; Hardware stack levels required when called:    5
   916 ;; This function calls:
   917 ;;		_Lcd_Init
   918 ;;		_SPI_Enviar
   919 ;;		_SPI_Recibir
   920 ;;		_SPI_config
   921 ;;		_USART_config
   922 ;;		_interrup_config
   923 ;;		_lcd
   924 ;;		_osc_config
   925 ;;		_setup
   926 ;;		_tmr0_config
   927 ;; This function is called by:
   928 ;;		Startup code after reset
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _main
   934  001E                     _main:
   935  001E                     l1885:	
   936                           ;incstack = 0
   937                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   938                           
   939                           
   940                           ;MAESTRO_SPI.c: 123:     setup();
   941  001E  120A  118A  254D  120A  118A  	fcall	_setup
   942                           
   943                           ;MAESTRO_SPI.c: 124:     osc_config();
   944  0023  120A  118A  2661  120A  118A  	fcall	_osc_config
   945                           
   946                           ;MAESTRO_SPI.c: 125:     interrup_config();
   947  0028  120A  118A  264A  120A  118A  	fcall	_interrup_config
   948  002D                     l1887:
   949                           
   950                           ;MAESTRO_SPI.c: 126:     tmr0_config ();
   951  002D  120A  118A  263D  120A  118A  	fcall	_tmr0_config
   952  0032                     l1889:
   953                           
   954                           ;MAESTRO_SPI.c: 127:     Lcd_Init();
   955  0032  120A  118A  2419  120A  118A  	fcall	_Lcd_Init
   956  0037                     l1891:
   957                           
   958                           ;MAESTRO_SPI.c: 128:     USART_config();
   959  0037  120A  118A  267D  120A  118A  	fcall	_USART_config
   960  003C                     l1893:
   961                           
   962                           ;MAESTRO_SPI.c: 129:     SPI_config ();
   963  003C  120A  118A  2656  120A  118A  	fcall	_SPI_config
   964  0041                     l1895:
   965                           
   966                           ;MAESTRO_SPI.c: 131:     {;MAESTRO_SPI.c: 133:         PORTCbits.RC0 = 0;
   967  0041  1283               	bcf	3,5	;RP0=0, select bank0
   968  0042  1303               	bcf	3,6	;RP1=0, select bank0
   969  0043  1007               	bcf	7,0	;volatile
   970  0044                     l1897:
   971                           
   972                           ;MAESTRO_SPI.c: 134:         _delay((unsigned long)((1)*(8000000/4000.0)));
   973  0044  3003               	movlw	3
   974  0045  1283               	bcf	3,5	;RP0=0, select bank0
   975  0046  1303               	bcf	3,6	;RP1=0, select bank0
   976  0047  00C5               	movwf	??_main+1
   977  0048  3097               	movlw	151
   978  0049  00C4               	movwf	??_main
   979  004A                     u727:
   980  004A  0BC4               	decfsz	??_main,f
   981  004B  284A               	goto	u727
   982  004C  0BC5               	decfsz	??_main+1,f
   983  004D  284A               	goto	u727
   984  004E                     l1899:
   985                           
   986                           ;MAESTRO_SPI.c: 136:         SPI_Enviar (dato_pot);
   987  004E  1283               	bcf	3,5	;RP0=0, select bank0
   988  004F  1303               	bcf	3,6	;RP1=0, select bank0
   989  0050  0821               	movf	_dato_pot,w
   990  0051  120A  118A  2683  120A  118A  	fcall	_SPI_Enviar
   991  0056                     l1901:
   992                           
   993                           ;MAESTRO_SPI.c: 137:         dato_pot = SPI_Recibir();
   994  0056  120A  118A  268F  120A  118A  	fcall	_SPI_Recibir
   995  005B  1283               	bcf	3,5	;RP0=0, select bank0
   996  005C  1303               	bcf	3,6	;RP1=0, select bank0
   997  005D  00C4               	movwf	??_main
   998  005E  0844               	movf	??_main,w
   999  005F  00A1               	movwf	_dato_pot
  1000  0060                     l1903:
  1001                           
  1002                           ;MAESTRO_SPI.c: 139:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1003  0060  3003               	movlw	3
  1004  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0063  00C5               	movwf	??_main+1
  1007  0064  3097               	movlw	151
  1008  0065  00C4               	movwf	??_main
  1009  0066                     u737:
  1010  0066  0BC4               	decfsz	??_main,f
  1011  0067  2866               	goto	u737
  1012  0068  0BC5               	decfsz	??_main+1,f
  1013  0069  2866               	goto	u737
  1014  006A                     l1905:
  1015                           
  1016                           ;MAESTRO_SPI.c: 140:         PORTCbits.RC0 = 1;
  1017  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1018  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1019  006C  1407               	bsf	7,0	;volatile
  1020  006D                     l1907:
  1021                           
  1022                           ;MAESTRO_SPI.c: 144:         PORTCbits.RC1 = 0;
  1023  006D  1087               	bcf	7,1	;volatile
  1024  006E                     l1909:
  1025                           
  1026                           ;MAESTRO_SPI.c: 145:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1027  006E  3003               	movlw	3
  1028  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0071  00C5               	movwf	??_main+1
  1031  0072  3097               	movlw	151
  1032  0073  00C4               	movwf	??_main
  1033  0074                     u747:
  1034  0074  0BC4               	decfsz	??_main,f
  1035  0075  2874               	goto	u747
  1036  0076  0BC5               	decfsz	??_main+1,f
  1037  0077  2874               	goto	u747
  1038  0078                     l1911:
  1039                           
  1040                           ;MAESTRO_SPI.c: 147:         SPI_Enviar (dato_push);
  1041  0078  087A               	movf	_dato_push,w
  1042  0079  120A  118A  2683  120A  118A  	fcall	_SPI_Enviar
  1043  007E                     l1913:
  1044                           
  1045                           ;MAESTRO_SPI.c: 148:         dato_push = SPI_Recibir();
  1046  007E  120A  118A  268F  120A  118A  	fcall	_SPI_Recibir
  1047  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0085  00C4               	movwf	??_main
  1050  0086  0844               	movf	??_main,w
