

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 22:29:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2796  01FA  0824               	movf	_released_ok2,w
  2797  01FB  3E01               	addlw	1
  2798  01FC  00A4               	movwf	_released_ok2
  2799  01FD  0825               	movf	_released_ok2+1,w
  2800  01FE  1803               	skipnc
  2801  01FF  3E01               	addlw	1
  2802  0200  3E00               	addlw	0
  2803  0201  00A5               	movwf	_released_ok2+1
  2804  0202                     i1l1387:
  2805  0202  3001               	movlw	1
  2806  0203  07F2               	addwf	decrementar@e_342,f
  2807  0204  1803               	skipnc
  2808  0205  0AF3               	incf	decrementar@e_342+1,f
  2809  0206  3000               	movlw	0
  2810  0207  07F3               	addwf	decrementar@e_342+1,f
  2811  0208                     i1l1389:
  2812  0208  0873               	movf	decrementar@e_342+1,w
  2813  0209  3A80               	xorlw	128
  2814  020A  00FF               	movwf	btemp+1
  2815  020B  3080               	movlw	128
  2816  020C  027F               	subwf	btemp+1,w
  2817  020D  1D03               	skipz
  2818  020E  2A11               	goto	u51_25
  2819  020F  300B               	movlw	11
  2820  0210  0272               	subwf	decrementar@e_342,w
  2821  0211                     u51_25:
  2822  0211  1C03               	skipc
  2823  0212  2A14               	goto	u51_21
  2824  0213  2A15               	goto	u51_20
  2825  0214                     u51_21:
  2826  0214  29F8               	goto	i1l1385
  2827  0215                     u51_20:
  2828  0215                     i1l1391:
  2829  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2830  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2831  0217  01A6               	clrf	_pressed_ok2
  2832  0218  01A7               	clrf	_pressed_ok2+1
  2833  0219                     i1l1393:
  2834  0219  3000               	movlw	0
  2835  021A  0225               	subwf	_released_ok2+1,w
  2836  021B  300B               	movlw	11
  2837  021C  1903               	skipnz
  2838  021D  0224               	subwf	_released_ok2,w
  2839  021E  1C03               	skipc
  2840  021F  2A21               	goto	u52_21
  2841  0220  2A22               	goto	u52_20
  2842  0221                     u52_21:
  2843  0221  2A26               	goto	i1l161
  2844  0222                     u52_20:
  2845  0222                     i1l1395:
  2846  0222  01A2               	clrf	_presionado2
  2847  0223  01A3               	clrf	_presionado2+1
  2848  0224  01AC               	clrf	_released_ok
  2849  0225  01AD               	clrf	_released_ok+1
  2850  0226                     i1l161:
  2851  0226  0008               	return
  2852  0227                     __end_of_decrementar:
  2853  007E                     btemp	set	126	;btemp
  2854  007E                     wtemp0	set	126
  2855                           
  2856                           	psect	config
  2857                           
  2858                           ;Config register CONFIG1 @ 0x2007
  2859                           ;	Oscillator Selection bits
  2860                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2861                           ;	Watchdog Timer Enable bit
  2862                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2863                           ;	Power-up Timer Enable bit
  2864                           ;	PWRTE = OFF, PWRT disabled
  2865                           ;	RE3/MCLR pin function select bit
  2866                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2867                           ;	Code Protection bit
  2868                           ;	CP = OFF, Program memory code protection is disabled
  2869                           ;	Data Code Protection bit
  2870                           ;	CPD = OFF, Data memory code protection is disabled
  2871                           ;	Brown Out Reset Selection bits
  2872                           ;	BOREN = OFF, BOR disabled
  2873                           ;	Internal External Switchover bit
  2874                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2875                           ;	Fail-Safe Clock Monitor Enabled bit
  2876                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2877                           ;	Low Voltage Programming Enable bit
  2878                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2879                           ;	In-Circuit Debugger Mode bit
  2880                           ;	DEBUG = 0x1, unprogrammed default
  2881  2007                     	org	8199
  2882  2007  20D4               	dw	8404
  2883                           
  2884                           ;Config register CONFIG2 @ 0x2008
  2885                           ;	Brown-out Reset Selection bit
  2886                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2887                           ;	Flash Program Memory Self Write Enable bits
  2888                           ;	WRT = OFF, Write protection off
  2889  2008                     	org	8200
  2890  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      9      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _multiplex_config->_division
    _division->___awdiv

Critical Paths under _main in BANK0

    _adc_config->_initADC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              7 BANK0      2     2      0
                         _adc_config
                                _big
                    _interrup_config
                         _osc_config
                              _setup
                        _tmr0_config
 ---------------------------------------------------------------------------------
 (1) _tmr0_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _osc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _interrup_config                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _big                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_config                                           0     0      0      22
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              4 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0     681
                                             12 COMMON     1     1      0
                                              0 BANK0      4     4      0
                        _decrementar
                        _incrementar
                   _multiplex_config
 ---------------------------------------------------------------------------------
 (4) _multiplex_config                                     0     0      0     496
                           _division
                        _hexadecimal
                        _multiplexar
 ---------------------------------------------------------------------------------
 (5) _multiplexar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _division                                             3     3      0     474
                                              9 COMMON     3     3      0
                            ___awdiv
                        _hexadecimal
 ---------------------------------------------------------------------------------
 (5) _hexadecimal                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (4) _incrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (4) _decrementar                                          4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_config
     _initADC
   _big
   _interrup_config
   _osc_config
   _setup
   _tmr0_config

 _ISR (ROOT)
   _decrementar
   _incrementar
   _multiplex_config
     _division
       ___awdiv
       _hexadecimal
     _hexadecimal
     _multiplexar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 22:29:50 2021

                        _i 0020               ___awdiv@sign 0076                         fsr 0004  
                      l120 038C                        l123 03AE                        l117 035F  
                      l126 037F                        l135 0397                        l129 03BD  
                      l137 0398                        l170 0137                        l171 00BD  
                      l180 00EA                        l172 00C2                        l181 00EF  
                      l173 00C7                        l182 00F4                        l174 00CC  
                      l183 00F9                        l175 00D1                        l184 00FE  
                      l176 00D6                        l185 0140                        l177 00DB  
                      l169 00B8                        l178 00E0                        l179 00E5  
  __end_of_interrup_config 038D                        u530 0395                        u531 0394  
                      _ISR 030D                        u560 02FB                        u561 02FA  
                      u577 02F0               ?_hexadecimal 0070                        _big 038D  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
                     l1401 0340                       ?_big 0070                       l1411 0353  
                     l1403 0343                       l1421 0380                       l1413 0356  
                     l1405 034A                       l1263 00B7                       l1431 038D  
                     l1423 0388                       l1415 0359                       l1407 034D  
                     l1433 0395                       l1417 035C                       l1409 0350  
                     l1425 0373                       l1267 0103                       l1419 03A5  
                     l1427 037B                       l1525 010B                       l1429 03B7  
                     l1461 02E2                       l1453 02CE                       l1471 02FC  
                     l1463 02E7                       l1455 02D3                       l1473 0304  
                     l1465 02EA                       l1457 02D8                       l1467 02F5  
                     l1459 02DD                       l1469 02FB                       l1399 0338  
                     _IOCB 0096                       _TMR0 0001                       _main 02CE  
                     _show 0035                       btemp 007E                       start 0012  
             ?_incrementar 0070                      ??_ISR 0036                      ??_big 003A  
                    ?_main 0070            __end_of___awdiv 028E                      _ANSEL 0188  
          ___awdiv@divisor 0070                      i1l105 032B                      i1l211 03A4  
                    i1l132 0372                      i1l206 02CD                      i1l161 0226  
                    i1l233 00B3                      i1l149 01B3                      i1l472 028D  
          ___awdiv@counter 0075                      u30_20 0237                      u30_21 0236  
                    u31_20 0248                      u31_21 0247                      u40_20 03A0  
                    u40_21 039F                      u32_25 024C                      u41_20 0147  
                    u33_20 025A                      u41_21 0146                      u33_21 0259  
                    u50_20 01EC                      u42_20 0166                      u50_21 01EB  
                    u42_21 0165                      u42_25 0162                      u34_25 025B  
                    u51_20 0215                      u43_20 0173                      u35_20 026B  
                    u51_21 0214                      u43_21 0172                      u35_21 026A  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      u51_25 0211                      u35_25 0267  
                    _PORTE 0009                      u52_20 0222                      u44_20 0179  
                    u52_21 0221                      u44_21 0178                      u36_25 0273  
                    u45_20 01A2                      u37_20 027F                      u29_20 022C  
                    u45_21 01A1                      u37_21 027E                      u29_21 022B  
                    u45_25 019E                      u46_20 01AF                      u38_20 0284  
                    u54_20 0311                      u46_21 01AE                      u38_21 0283  
                    u54_21 0310                      u47_20 01BA                      u39_20 02B2  
                    u55_20 031D                      u47_21 01B9                      u39_21 02B1  
                    u55_21 031C                      u48_20 01D9                      u48_21 01D8  
                    u48_25 01D5                      u49_20 01E6                      u49_21 01E5  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089            __end_of_initADC 0141  
                    _setup 0338                      pclath 000A                      status 0003  
     __size_of_decrementar 0073                      wtemp0 007E            __initialization 0015  
             __end_of_main 030D                     ??_main 003D           ?_interrup_config 0070  
             ?_tmr0_config 0070                     _ADRESL 009E           ___awdiv@dividend 0072  
                   ?_setup 0070                     _ANSELH 0189                     i1l1201 0061  
                   i1l1203 0066                     i1l1221 0228                     i1l1205 006B  
                   i1l1213 0079                     i1l1301 0360                     i1l1231 023C  
                   i1l1223 022C                     i1l1207 0070                     i1l1303 0365  
                   i1l1321 0166                     i1l1241 0252                     i1l1233 0240  
                   i1l1225 0231                     i1l1209 0075                     i1l1305 036A  
                   i1l1331 0180                     i1l1323 016A                     i1l1315 0149  
                   i1l1307 0141                     i1l1251 0272                     i1l1243 0256  
                   i1l1235 0242                     i1l1227 0233                     i1l1219 0227  
                   i1l1341 018F                     i1l1325 0173                     i1l1317 0153  
                   i1l1309 0147                     i1l1333 0183                     i1l1253 0279  
                   i1l1245 025A                     i1l1237 0248                     i1l1229 0237  
                   i1l1181 002F                     i1l1343 0195                     i1l1327 0179  
                   i1l1319 0159                     i1l1247 026B                     i1l1239 024B  
                   i1l1255 027F                     i1l1191 0048                     i1l1183 0034  
                   i1l1175 0024                     i1l1361 01BC                     i1l1353 01B4  
                   i1l1345 01A2                     i1l1329 017C                     i1l1257 0284  
                   i1l1249 0271                     i1l1193 004D                     i1l1185 0039  
                   i1l1177 0025                     i1l1281 02AD                     i1l1441 0314  
                   i1l1371 01E6                     i1l1363 01C6                     i1l1355 01BA  
                   i1l1347 01A6                     i1l1339 0185                     i1l1259 0289  
                   i1l1195 0052                     i1l1187 003E                     i1l1179 002A  
                   i1l1291 02C4                     i1l1283 02B2                     i1l1275 028E  
                   i1l1451 032A                     i1l1443 0319                     i1l1435 030D  
                   i1l1373 01EC                     i1l1365 01CC                     i1l1349 01AF  
                   i1l1197 0057                     i1l1189 0043                     i1l1293 02CA  
                   i1l1285 02B6                     i1l1277 0292                     i1l1445 031D  
                   i1l1437 0311                     i1l1391 0215                     i1l1375 01EF  
                   i1l1367 01D9                     i1l1527 0081                     i1l1199 005C  
                   i1l1287 02BC                     i1l1279 02A8                     i1l1295 0399  
                   i1l1447 0320                     i1l1439 0312                     i1l1393 0219  
                   i1l1385 01F8                     i1l1377 01F3                     i1l1369 01DD  
                   i1l1289 02C0                     i1l1297 03A0                     i1l1449 0325  
                   i1l1395 0222                     i1l1387 0202                     i1l1379 01F6  
                   i1l1299 03A3                     i1l1389 0208  __size_of_multiplex_config 0013  
         __end_of_division 02CE                  ??___awdiv 0074                     _decena 0033  
         ___awdiv@quotient 0077                     _unidad 0034                     _toogle 0032  
                ??_initADC 003A                     saved_w 007E       __size_of_hexadecimal 0091  
             ?_multiplexar 0070    __end_of__initialization 001F             __pcstackCOMMON 0070  
               _adc_config 03B7              __end_of_setup 0360       __size_of_incrementar 0073  
           _OPTION_REGbits 0081                    ??_setup 003A                 __pbssBANK0 0020  
          hexadecimal@show 0072                 __pmaintext 02CE                 __pintentry 0004  
             incrementar@e 0070           decrementar@e_342 0072       __size_of_tmr0_config 000D  
                ?_division 0070           _multiplex_config 0360                ?_adc_config 0070  
                  ___awdiv 0227                    __ptext1 0373                    __ptext2 0338  
                  __ptext3 03A5                    __ptext4 0380                    __ptext5 038D  
                  __ptext6 03B7                    __ptext7 00B4                    __ptext8 030D  
                  __ptext9 0360                    _initADC 00B4               __size_of_ISR 002B  
             __size_of_big 000C                    clrloop0 03B0              ??_decrementar 0070  
     end_of_initialization 001F                 ??_division 0079                 _osc_config 03A5  
     __size_of_multiplexar 000C                  _PORTBbits 0006                  _PORTEbits 0009  
               _presionado 002A                 _pressed_ok 002E        __size_of_adc_config 0007  
 __size_of_interrup_config 000D        __end_of_decrementar 0227                 initADC@CHS 003C  
            ??_hexadecimal 0070        start_initialization 0015                __end_of_ISR 0338  
              __end_of_big 0399                ?_osc_config 0070              ??_incrementar 0070  
 __end_of_multiplex_config 0373                __pbssCOMMON 007C                  ___latbits 0002  
            __pcstackBANK0 0036                  _adc_value 007C        __end_of_hexadecimal 00B4  
              _decrementar 01B4          __size_of_division 0040           incrementar@e_339 0072  
        ??_interrup_config 003A               ??_adc_config 003D                   ?___awdiv 0070  
      __end_of_incrementar 01B4                  _contador2 0028                   ?_initADC 0070  
      __size_of_osc_config 000A              ??_tmr0_config 003A             __size_of_setup 0028  
             decrementar@e 0070         __end_of_adc_config 03BE          interrupt_function 0004  
                clear_ram0 03AF                 _ADCON0bits 001F                 _ADCON1bits 009F  
              _hexadecimal 0023               _released_ok2 0024              ??_multiplexar 0070  
      __end_of_tmr0_config 0380                _incrementar 0141           __size_of___awdiv 0067  
         __size_of_initADC 008D                   __ptext10 0399                   __ptext11 028E  
                 __ptext12 0023                   __ptext13 0227                   __ptext14 0141  
                 __ptext15 01B4                   _division 028E                   _contador 0030  
             ??_osc_config 003A              __size_of_main 003F        __end_of_multiplexar 03A5  
              _released_ok 002C          ?_multiplex_config 0070                 _INTCONbits 000B  
       __end_of_osc_config 03AF                _tmr0_config 0373         ??_multiplex_config 007C  
          _interrup_config 0380               ?_decrementar 0070                   intlevel1 0000  
               _OSCCONbits 008F                _presionado2 0022                _pressed_ok2 0026  
              _multiplexar 0399  
