

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 21:20:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   848  0274                     l1705:	
   849                           ;incstack = 0
   850                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   851                           
   852                           
   853                           ;LCD.c: 112:     setup();
   854  0274  120A  118A  235E  120A  118A  	fcall	_setup
   855  0279                     l1707:
   856                           
   857                           ;LCD.c: 113:     osc_config();
   858  0279  120A  118A  2481  120A  118A  	fcall	_osc_config
   859  027E                     l1709:
   860                           
   861                           ;LCD.c: 114:     interrup_config();
   862  027E  120A  118A  246B  120A  118A  	fcall	_interrup_config
   863                           
   864                           ;LCD.c: 115:     Lcd_Init();
   865  0283  120A  118A  21BC  120A  118A  	fcall	_Lcd_Init
   866                           
   867                           ;LCD.c: 116:     tmr0_config();
   868  0288  120A  118A  2451  120A  118A  	fcall	_tmr0_config
   869  028D                     l1711:
   870                           
   871                           ;LCD.c: 117:     adc_config ();
   872  028D  120A  118A  248B  120A  118A  	fcall	_adc_config
   873  0292                     l1713:
   874                           
   875                           ;LCD.c: 118:     USART_config();
   876  0292  120A  118A  2492  120A  118A  	fcall	_USART_config
   877  0297                     l1715:
   878                           
   879                           ;LCD.c: 119:     virtual ();
   880  0297  120A  118A  232F  120A  118A  	fcall	_virtual
   881  029C                     l1717:
   882                           
   883                           ;LCD.c: 121:     {;LCD.c: 122:         lcd ();
   884  029C  120A  118A  22C2  120A  118A  	fcall	_lcd
   885                           
   886                           ;LCD.c: 123:         contador_lcd();
   887  02A1  120A  118A  22FF  120A  118A  	fcall	_contador_lcd
   888  02A6                     l1719:
   889                           
   890                           ;LCD.c: 124:         ADCON0bits.GO_DONE = 1;
   891  02A6  1283               	bcf	3,5	;RP0=0, select bank0
   892  02A7  1303               	bcf	3,6	;RP1=0, select bank0
   893  02A8  149F               	bsf	31,1	;volatile
   894  02A9                     l1721:
   895                           
   896                           ;LCD.c: 125:         _delay((unsigned long)((10)*(4000000/4000.0)));
   897  02A9  300D               	movlw	13
   898  02AA  1283               	bcf	3,5	;RP0=0, select bank0
   899  02AB  1303               	bcf	3,6	;RP1=0, select bank0
   900  02AC  00A9               	movwf	??_main+1
   901  02AD  30FB               	movlw	251
   902  02AE  00A8               	movwf	??_main
   903  02AF                     u727:
   904  02AF  0BA8               	decfsz	??_main,f
   905  02B0  2AAF               	goto	u727
   906  02B1  0BA9               	decfsz	??_main+1,f
   907  02B2  2AAF               	goto	u727
   908  02B3                     l1723:
   909                           
   910                           ;LCD.c: 126:         if (ADCON0bits.GO_DONE == 0)
   911  02B3  1283               	bcf	3,5	;RP0=0, select bank0
   912  02B4  1303               	bcf	3,6	;RP1=0, select bank0
   913  02B5  189F               	btfsc	31,1	;volatile
   914  02B6  2AB8               	goto	u711
   915  02B7  2AB9               	goto	u710
   916  02B8                     u711:
   917  02B8  2A9C               	goto	l1717
   918  02B9                     u710:
   919  02B9                     l1725:
   920                           
   921                           ;LCD.c: 127:         {;LCD.c: 128:             ADCON0bits.GO_DONE = 1;
   922  02B9  149F               	bsf	31,1	;volatile
   923  02BA                     l1727:
   924                           
   925                           ;LCD.c: 129:             adc_value = ADRESH;
   926  02BA  081E               	movf	30,w	;volatile
   927  02BB  00A8               	movwf	??_main
   928  02BC  0828               	movf	??_main,w
   929  02BD  00B1               	movwf	_adc_value
   930  02BE  2A9C               	goto	l1717
   931  02BF  120A  118A  280C   	ljmp	start
   932  02C2                     __end_of_main:
   933                           
   934                           	psect	text1
   935  032F                     __ptext1:	
   936 ;; *************** function _virtual *****************
   937 ;; Defined at:
   938 ;;		line 243 in file "LCD.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         0       0       0       0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    3
   959 ;; This function calls:
   960 ;;		_escribir_char
   961 ;; This function is called by:
   962 ;;		_main
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _virtual
   968  032F                     _virtual:
   969  032F                     l1477:	
   970                           ;incstack = 0
   971                           ; Regs used in _virtual: [wreg+status,2+status,0+pclath+cstack]
   972                           
   973                           
   974                           ;LCD.c: 245:     escribir_char (unidad);
   975  032F  0879               	movf	_unidad,w
   976  0330  120A  118A  2477  120A  118A  	fcall	_escribir_char
   977                           
   978                           ;LCD.c: 246:     escribir_char (46);
   979  0335  302E               	movlw	46
   980  0336  120A  118A  2477  120A  118A  	fcall	_escribir_char
   981                           
   982                           ;LCD.c: 247:     escribir_char (x2);
   983  033B  1283               	bcf	3,5	;RP0=0, select bank0
   984  033C  1303               	bcf	3,6	;RP1=0, select bank0
   985  033D  082E               	movf	_x2,w
   986  033E  120A  118A  2477  120A  118A  	fcall	_escribir_char
   987                           
   988                           ;LCD.c: 248:     escribir_char (y2);
   989  0343  1283               	bcf	3,5	;RP0=0, select bank0
   990  0344  1303               	bcf	3,6	;RP1=0, select bank0
   991  0345  082D               	movf	_y2,w
   992  0346  120A  118A  2477  120A  118A  	fcall	_escribir_char
   993                           
   994                           ;LCD.c: 249:     escribir_char (86);
   995  034B  3056               	movlw	86
   996  034C  120A  118A  2477  120A  118A  	fcall	_escribir_char
   997                           
   998                           ;LCD.c: 250:     escribir_char ('0');
   999  0351  3030               	movlw	48
  1000  0352  120A  118A  2477  120A  118A  	fcall	_escribir_char
  1001                           
  1002                           ;LCD.c: 251:     escribir_char ('H');
  1003  0357  3048               	movlw	72
  1004  0358  120A  118A  2477  120A  118A  	fcall	_escribir_char
  1005  035D                     l152:
  1006  035D  0008               	return
  1007  035E                     __end_of_virtual:
  1008                           
  1009                           	psect	text2
  1010  0477                     __ptext2:	
  1011 ;; *************** function _escribir_char *****************
  1012 ;; Defined at:
  1013 ;;		line 254 in file "LCD.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;  valor           1    wreg     unsigned char 
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;  valor           1    3[COMMON] unsigned char 
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         1       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0
  1030 ;;      Totals:         1       0       0       0       0
  1031 ;;Total ram usage:        1 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; Hardware stack levels required when called:    2
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_virtual
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _escribir_char
  1043  0477                     _escribir_char:
  1044                           
  1045                           ;incstack = 0
  1046                           ; Regs used in _escribir_char: [wreg]
  1047                           ;escribir_char@valor stored from wreg
  1048  0477  00F3               	movwf	escribir_char@valor
  1049  0478                     l1405:
  1050                           
  1051                           ;LCD.c: 254: void escribir_char (uint8_t valor);LCD.c: 255: {;LCD.c: 256:     TXREG = va
