

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 12:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   835  0040                     ?___fladd:
   836  0040                     ___fladd@b:	
   837                           ; 4 bytes @ 0x20
   838                           
   839                           
   840                           ; 4 bytes @ 0x20
   841  0040                     	ds	4
   842  0044                     ___fladd@a:
   843                           
   844                           ; 4 bytes @ 0x24
   845  0044                     	ds	4
   846  0048                     ??___fladd:
   847                           
   848                           ; 1 bytes @ 0x28
   849  0048                     	ds	8
   850  0050                     ___fladd@signs:
   851                           
   852                           ; 1 bytes @ 0x30
   853  0050                     	ds	1
   854  0051                     ___fladd@aexp:
   855                           
   856                           ; 1 bytes @ 0x31
   857  0051                     	ds	1
   858  0052                     ___fladd@bexp:
   859                           
   860                           ; 1 bytes @ 0x32
   861  0052                     	ds	1
   862  0053                     ___fladd@grs:
   863                           
   864                           ; 1 bytes @ 0x33
   865  0053                     	ds	1
   866  0054                     ?___fltol:
   867  0054                     ___fltol@f1:	
   868                           ; 4 bytes @ 0x34
   869                           
   870                           
   871                           ; 4 bytes @ 0x34
   872  0054                     	ds	4
   873  0058                     ??___fltol:
   874                           
   875                           ; 1 bytes @ 0x38
   876  0058                     	ds	5
   877  005D                     ___fltol@sign1:
   878                           
   879                           ; 1 bytes @ 0x3D
   880  005D                     	ds	1
   881  005E                     ___fltol@exp1:
   882                           
   883                           ; 1 bytes @ 0x3E
   884  005E                     	ds	1
   885  005F                     ?_USART_Init:
   886  005F                     USART_Init@baud_rate:	
   887                           ; 1 bytes @ 0x3F
   888                           
   889                           
   890                           ; 4 bytes @ 0x3F
   891  005F                     	ds	4
   892  0063                     ??_main:
   893                           
   894                           ; 1 bytes @ 0x43
   895  0063                     	ds	4
   896                           
   897                           	psect	maintext
   898  0479                     __pmaintext:	
   899 ;;
   900 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   901 ;;
   902 ;; *************** function _main *****************
   903 ;; Defined at:
   904 ;;		line 88 in file "PIC_MPU-6050.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  Az1             2   58[BANK1 ] int 
   909 ;;  Ay1             2    0        int 
   910 ;;  Ax1             2    0        int 
   911 ;;  buffer         40    0[BANK1 ] unsigned char [40]
   912 ;;  Az              2   56[BANK1 ] int 
   913 ;;  Ay              2   54[BANK1 ] int 
   914 ;;  Ax              2   52[BANK1 ] int 
   915 ;;  Gz              2    0        int 
   916 ;;  Gy              2    0        int 
   917 ;;  Gx              2    0        int 
   918 ;;  T               2    0        int 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : B00/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       0      60       0       0
   930 ;;      Temps:          0       4       0       0       0
   931 ;;      Totals:         0       4      60       0       0
   932 ;;Total ram usage:       64 bytes
   933 ;; Hardware stack levels required when called:    5
   934 ;; This function calls:
   935 ;;		_I2C_Init
   936 ;;		_I2C_Read
   937 ;;		_I2C_Stop
   938 ;;		_MPU6050_Init
   939 ;;		_MPU_Start_Loc
   940 ;;		_USART_Init
   941 ;;		_USART_SendString
   942 ;;		___awdiv
   943 ;;		_interrup_config
   944 ;;		_osc_config
   945 ;;		_setup
   946 ;;		_sprintf
   947 ;;		_tmr0_config
   948 ;; This function is called by:
   949 ;;		Startup code after reset
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _main
   955  0479                     _main:
   956  0479                     l2608:	
   957                           ;incstack = 0
   958                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   959                           
   960                           
   961                           ;PIC_MPU-6050.c: 91:     setup();
   962  0479  120A  118A  27C8  120A  118A  	fcall	_setup
   963                           
   964                           ;PIC_MPU-6050.c: 92:     osc_config ();
   965  047E  120A  158A  2513  120A  118A  	fcall	_osc_config
   966                           
   967                           ;PIC_MPU-6050.c: 93:     interrup_config ();
   968  0483  120A  158A  251D  120A  118A  	fcall	_interrup_config
   969  0488                     l2610:
   970                           
   971                           ;PIC_MPU-6050.c: 94:     tmr0_config ();
   972  0488  120A  158A  2529  120A  118A  	fcall	_tmr0_config
   973                           
   974                           ;PIC_MPU-6050.c: 95:     char buffer [40];;PIC_MPU-6050.c: 96:  int Ax,Ay,Az,T,Gx,Gy,Gz;
      +                          ;PIC_MPU-6050.c: 98:     OSCCON = 0x72;
   975  048D  3072               	movlw	114
   976  048E  1683               	bsf	3,5	;RP0=1, select bank1
   977  048F  1303               	bcf	3,6	;RP1=0, select bank1
   978  0490  008F               	movwf	15	;volatile
   979  0491                     l2612:
   980                           
   981                           ;PIC_MPU-6050.c: 99:     I2C_Init();
   982  0491  120A  158A  2536  120A  118A  	fcall	_I2C_Init
   983  0496                     l2614:
   984                           
   985                           ;PIC_MPU-6050.c: 100:  MPU6050_Init();
   986  0496  120A  118A  274B  120A  118A  	fcall	_MPU6050_Init
   987  049B                     l2616:
   988                           
   989                           ;PIC_MPU-6050.c: 101:  USART_Init(9600);
   990  049B  3000               	movlw	0
   991  049C  1283               	bcf	3,5	;RP0=0, select bank0
   992  049D  1303               	bcf	3,6	;RP1=0, select bank0
   993  049E  00E2               	movwf	USART_Init@baud_rate+3
   994  049F  3000               	movlw	0
   995  04A0  00E1               	movwf	USART_Init@baud_rate+2
   996  04A1  3025               	movlw	37
   997  04A2  00E0               	movwf	USART_Init@baud_rate+1
   998  04A3  3080               	movlw	128
   999  04A4  00DF               	movwf	USART_Init@baud_rate
  1000  04A5  120A  158A  26BF  120A  118A  	fcall	_USART_Init
  1001  04AA                     l2618:
  1002                           
  1003                           ;PIC_MPU-6050.c: 103:  {;PIC_MPU-6050.c: 104:         PORTAbits.RA2 = 0;
  1004  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1005  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1006  04AC  1105               	bcf	5,2	;volatile
  1007  04AD                     l2620:
  1008                           
  1009                           ;PIC_MPU-6050.c: 106:   MPU_Start_Loc();
  1010  04AD  120A  158A  258E  120A  118A  	fcall	_MPU_Start_Loc
  1011  04B2                     l2622:
  1012                           
  1013                           ;PIC_MPU-6050.c: 107:         Ax = (((int)I2C_Read(0)<<8) | (int)I2C_Read(0));
  1014  04B2  3000               	movlw	0
  1015  04B3  120A  158A  261A  120A  118A  	fcall	_I2C_Read
  1016  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  1017  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  1018  04BA  00E3               	movwf	??_main
  1019  04BB  01E4               	clrf	??_main+1
  1020  04BC  3000               	movlw	0
  1021  04BD  120A  158A  261A  120A  118A  	fcall	_I2C_Read
  1022  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1023  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1024  04C4  00E5               	movwf	??_main+2
  1025  04C5  01E6               	clrf	??_main+3
  1026  04C6  0865               	movf	??_main+2,w
  1027  04C7  00E6               	movwf	??_main+3
  1028  04C8  01E5               	clrf	??_main+2
  1029  04C9  0863               	movf	??_main,w
  1030  04CA  0465               	iorwf	??_main+2,w
  1031  04CB  1683               	bsf	3,5	;RP0=1, select bank1
  1032  04CC  1303               	bcf	3,6	;RP1=0, select bank1
  1033  04CD  00D4               	movwf	main@Ax^(0+128)
  1034  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1035  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1036  04D0  0864               	movf	??_main+1,w
  1037  04D1  0466               	iorwf	??_main+3,w
  1038  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  1039  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  1040  04D4  00D5               	movwf	(main@Ax+1)^(0+128)
  1041  04D5                     l2624:
  1042                           
  1043                           ;PIC_MPU-6050.c: 108:   Ay = (((int)I2C_Read(0)<<8) | (int)I2C_Read(0));
  1044  04D5  3000               	movlw	0
  1045  04D6  120A  158A  261A  120A  118A  	fcall	_I2C_Read
  1046  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1047  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1048  04DD  00E3               	movwf	??_main
