

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 22:24:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   834                           ; 1 bytes @ 0x28
   835  0048                     	ds	8
   836  0050                     ___fladd@signs:
   837                           
   838                           ; 1 bytes @ 0x30
   839  0050                     	ds	1
   840  0051                     ___fladd@aexp:
   841                           
   842                           ; 1 bytes @ 0x31
   843  0051                     	ds	1
   844  0052                     ___fladd@bexp:
   845                           
   846                           ; 1 bytes @ 0x32
   847  0052                     	ds	1
   848  0053                     ___fladd@grs:
   849                           
   850                           ; 1 bytes @ 0x33
   851  0053                     	ds	1
   852  0054                     ?___fltol:
   853  0054                     ___fltol@f1:	
   854                           ; 4 bytes @ 0x34
   855                           
   856                           
   857                           ; 4 bytes @ 0x34
   858  0054                     	ds	4
   859  0058                     ??___fltol:
   860                           
   861                           ; 1 bytes @ 0x38
   862  0058                     	ds	5
   863  005D                     ___fltol@sign1:
   864                           
   865                           ; 1 bytes @ 0x3D
   866  005D                     	ds	1
   867  005E                     ___fltol@exp1:
   868                           
   869                           ; 1 bytes @ 0x3E
   870  005E                     	ds	1
   871  005F                     ?_USART_Init:
   872  005F                     USART_Init@baud_rate:	
   873                           ; 1 bytes @ 0x3F
   874                           
   875                           
   876                           ; 4 bytes @ 0x3F
   877  005F                     	ds	4
   878  0063                     ??_main:
   879                           
   880                           ; 1 bytes @ 0x43
   881  0063                     	ds	4
   882                           
   883                           	psect	maintext
   884  0019                     __pmaintext:	
   885 ;;
   886 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   887 ;;
   888 ;; *************** function _main *****************
   889 ;; Defined at:
   890 ;;		line 91 in file "MAIN_I2C.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  residuo1        1   23[BANK1 ] unsigned char 
   895 ;;  residuo0        1   22[BANK1 ] unsigned char 
   896 ;;  decena          1   21[BANK1 ] unsigned char 
   897 ;;  residuo2        1   20[BANK1 ] unsigned char 
   898 ;;  unidad          1   19[BANK1 ] unsigned char 
   899 ;;  entero          1   18[BANK1 ] unsigned char 
   900 ;;  decimal         1   17[BANK1 ] unsigned char 
   901 ;;  Az1             1   16[BANK1 ] unsigned char 
   902 ;;  Ay1             1   15[BANK1 ] unsigned char 
   903 ;;  Ax1             1   14[BANK1 ] unsigned char 
   904 ;;  Az              2   12[BANK1 ] int 
   905 ;;  Ay              2   10[BANK1 ] int 
   906 ;;  Ax              2    8[BANK1 ] int 
   907 ;;  Gz              2    6[BANK1 ] int 
   908 ;;  Gy              2    4[BANK1 ] int 
   909 ;;  Gx              2    2[BANK1 ] int 
   910 ;;  T               2    0        int 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : B00/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0      24       0       0
   922 ;;      Temps:          0       4       0       0       0
   923 ;;      Totals:         0       4      24       0       0
   924 ;;Total ram usage:       28 bytes
   925 ;; Hardware stack levels required when called:    6
   926 ;; This function calls:
   927 ;;		_I2C_Init
   928 ;;		_I2C_Read
   929 ;;		_I2C_Stop
   930 ;;		_MPU6050_Init
   931 ;;		_MPU_Start_Loc
   932 ;;		_USART_Init
   933 ;;		_USART_config
   934 ;;		___awdiv
   935 ;;		___awmod
   936 ;;		_escribir_char
   937 ;;		_interrup_config
   938 ;;		_osc_config
   939 ;;		_setup
   940 ;;		_tmr0_config
   941 ;; This function is called by:
   942 ;;		Startup code after reset
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _main
   948  0019                     _main:
   949  0019                     l2543:	
   950                           ;incstack = 0
   951                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   952                           
   953                           
   954                           ;MAIN_I2C.c: 92: 
   955  0019  120A  118A  27CF  120A  118A  	fcall	_setup
   956                           
   957                           ;MAIN_I2C.c: 93:         escribir_char(65);
   958  001E  120A  118A  27F5  120A  118A  	fcall	_osc_config
   959                           
   960                           ;MAIN_I2C.c: 94:         escribir_char(120);
   961  0023  120A  158A  22B2  120A  118A  	fcall	_interrup_config
   962  0028                     l2545:
   963                           
   964                           ;MAIN_I2C.c: 95:         escribir_char(61);
   965  0028  120A  158A  22BE  120A  118A  	fcall	_tmr0_config
   966  002D                     l2547:
   967                           
   968                           ;MAIN_I2C.c: 96:         escribir_char(32);
   969  002D  120A  158A  2288  120A  118A  	fcall	_USART_config
   970                           
   971                           ;MAIN_I2C.c: 97:         escribir_char(decimal+48);
   972  0032  120A  158A  25A6  120A  118A  	fcall	_MPU6050_Init
   973                           
   974                           ;MAIN_I2C.c: 98:         escribir_char(entero+48);
   975  0037  120A  158A  22D9  120A  118A  	fcall	_I2C_Init
   976  003C                     l2549:
   977                           
   978                           ;MAIN_I2C.c: 99:         escribir_char(46);
   979  003C  3000               	movlw	0
   980  003D  1283               	bcf	3,5	;RP0=0, select bank0
   981  003E  1303               	bcf	3,6	;RP1=0, select bank0
   982  003F  00E2               	movwf	USART_Init@baud_rate+3
   983  0040  3000               	movlw	0
   984  0041  00E1               	movwf	USART_Init@baud_rate+2
   985  0042  3025               	movlw	37
   986  0043  00E0               	movwf	USART_Init@baud_rate+1
   987  0044  3080               	movlw	128
   988  0045  00DF               	movwf	USART_Init@baud_rate
   989  0046  120A  158A  2463  120A  118A  	fcall	_USART_Init
   990  004B                     l2551:
   991                           
   992                           ;MAIN_I2C.c: 108:         residuo0 = Ay1 % 1000;
   993  004B  120A  158A  2349  120A  118A  	fcall	_MPU_Start_Loc
   994                           
   995                           ;MAIN_I2C.c: 109:         entero = residuo0 / 100;
   996  0050  3000               	movlw	0
   997  0051  120A  158A  23E5  120A  118A  	fcall	_I2C_Read
   998  0056  1283               	bcf	3,5	;RP0=0, select bank0
   999  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0058  00E3               	movwf	??_main
  1001  0059  01E4               	clrf	??_main+1
  1002  005A  3000               	movlw	0
  1003  005B  120A  158A  23E5  120A  118A  	fcall	_I2C_Read
  1004  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0062  00E5               	movwf	??_main+2
  1007  0063  01E6               	clrf	??_main+3
  1008  0064  0865               	movf	??_main+2,w
  1009  0065  00E6               	movwf	??_main+3
  1010  0066  01E5               	clrf	??_main+2
  1011  0067  0863               	movf	??_main,w
  1012  0068  0465               	iorwf	??_main+2,w
  1013  0069  1683               	bsf	3,5	;RP0=1, select bank1
  1014  006A  1303               	bcf	3,6	;RP1=0, select bank1
  1015  006B  00A8               	movwf	main@Ax^(0+128)
  1016  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1017  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1018  006E  0864               	movf	??_main+1,w
  1019  006F  0466               	iorwf	??_main+3,w
  1020  0070  1683               	bsf	3,5	;RP0=1, select bank1
  1021  0071  1303               	bcf	3,6	;RP1=0, select bank1
  1022  0072  00A9               	movwf	(main@Ax+1)^(0+128)
  1023                           
  1024                           ;MAIN_I2C.c: 110:         residuo1 = residuo0 % 100;
  1025  0073  3000               	movlw	0
  1026  0074  120A  158A  23E5  120A  118A  	fcall	_I2C_Read
  1027  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1028  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1029  007B  00E3               	movwf	??_main
  1030  007C  01E4               	clrf	??_main+1
  1031  007D  3000               	movlw	0
  1032  007E  120A  158A  23E5  120A  118A  	fcall	_I2C_Read
  1033  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1035  0085  00E5               	movwf	??_main+2
  1036  0086  01E6               	clrf	??_main+3
  1037  0087  0865               	movf	??_main+2,w
  1038  0088  00E6               	movwf	??_main+3
  1039  0089  01E5               	clrf	??_main+2
  1040  008A  0863               	movf	??_main,w
  1041  008B  0465               	iorwf	??_main+2,w
  1042  008C  1683               	bsf	3,5	;RP0=1, select bank1
  1043  008D  1303               	bcf	3,6	;RP1=0, select bank1
  1044  008E  00AA               	movwf	main@Ay^(0+128)
  1045  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0091  0864               	movf	??_main+1,w
  1048  0092  0466               	iorwf	??_main+3,w
